Salary Estimate,Rating,Company Name,Size,Industry,Sector,same_location,city,state,company_age,total_competitors,simplified_job_title,seniority,ownership_type,avg_revenue
154.0,3.1,Healthfirst,3000.5,Insurance Carriers,Insurance,1,New York, NY,30,3,data scientist,senior,nonprofit,-1.0
154.0,4.2,ManTech,7500.5,Research & Development,Business Services,0,Chantilly, VA,55,0,data scientist,na,public,1500.0
154.0,3.8,Analysis Group,3000.5,Consulting,Business Services,1,Boston, MA,42,0,data scientist,na,private,300.0
154.0,3.5,INFICON,750.5,Electrical & Electronic Manufacturing,Manufacturing,0,Newton, MA,23,3,data scientist,na,public,300.0
154.0,2.9,Affinity Solutions,125.5,Advertising & Marketing,Business Services,1,New York, NY,25,3,data scientist,na,private,-1.0
154.0,4.2,HG Insights,125.5,Computer Hardware & Software,Information Technology,1,Santa Barbara, CA,13,0,data scientist,na,private,-1.0
154.0,3.9,Novartis,4999.5,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,Cambridge, MA,27,0,data scientist,na,public,4500.0
154.0,3.5,iRobot,3000.5,Consumer Electronics & Appliances Stores,Retail,1,Bedford, MA,33,0,data scientist,na,public,1500.0
154.0,4.4,Intuit - Data,7500.5,Computer Hardware & Software,Information Technology,0,San Diego, CA,40,3,data scientist,na,public,3500.0
154.0,3.6,XSELL Technologies,125.5,Enterprise Software & Network Solutions,Information Technology,1,Chicago, IL,9,0,data scientist,na,private,-1.0
154.0,4.5,Novetta,750.5,Enterprise Software & Network Solutions,Information Technology,0,Herndon, VA,11,3,data scientist,na,private,300.0
154.0,4.7,1904labs,125.5,IT Services,Information Technology,1,Saint Louis, MO,7,2,data scientist,na,private,-1.0
154.0,3.7,PNNL,3000.5,Energy,"Oil, Gas, Energy & Utilities",1,Richland, WA,58,3,data scientist,na,government,250500.0
154.0,3.1,Old World Industries,350.5,Chemical Manufacturing,Manufacturing,1,Northbrook, IL,50,0,other,na,private,1500.0
154.0,3.4,Mathematica Policy Research,3000.5,Consulting,Business Services,0,Washington, DC,37,0,data scientist,na,private,300.0
154.0,4.4,Guzman & Griffin Technologies (GGTI),25.5,Federal Agencies,Government,0,Washington, DC,26,0,data scientist,na,private,-1.0
154.0,4.1,Upside Business Travel,125.5,Internet,Information Technology,0,Remote,,8,0,data scientist,na,private,-1.0
154.0,3.5,Buckman,3000.5,Chemical Manufacturing,Manufacturing,1,Memphis, TN,78,0,data scientist,na,private,250500.0
154.0,4.2,"Insight Enterprises, Inc.",7500.5,Enterprise Software & Network Solutions,Information Technology,0,Plano, TX,35,3,data analyst,na,public,7500.0
154.0,3.5,Tower Health,7500.5,Health Care Services & Hospitals,Health Care,0,West Grove, PA,6,0,scientist,na,nonprofit,-1.0
154.0,3.2,Triplebyte,125.5,Computer Hardware & Software,Information Technology,0,New York, NY,8,0,data scientist,na,private,-1.0
154.0,4.3,PulsePoint,125.5,Internet,Information Technology,1,New York, NY,12,3,data scientist,na,private,300.0
154.0,3.5,Exponent,3000.5,Consulting,Business Services,0,Phoenix, AZ,56,0,scientist,na,public,300.0
154.0,3.5,Guardian Life,7500.5,Insurance Carriers,Insurance,0,Appleton, WI,163,1,data analyst,na,private,7500.0
154.0,3.4,Spectrum Communications and Consulting,125.5,Advertising & Marketing,Business Services,1,Chicago, IL,31,0,data scientist,na,private,17.5
154.0,4.7,Oversight Systems,125.5,Computer Hardware & Software,Information Technology,1,Atlanta, GA,20,0,data scientist,na,private,37.5
154.0,4.2,LSQ,125.5,Investment Banking & Asset Management,Finance,1,Orlando, FL,27,0,data scientist,na,private,300.0
154.0,3.8,MIT Lincoln Laboratory,3000.5,Aerospace & Defense,Aerospace & Defense,1,Lexington, MA,72,0,data scientist,na,nonprofit,-1.0
154.0,4.5,Kingfisher Systems,125.5,Federal Agencies,Government,0,McLean, VA,18,0,data scientist,na,private,37.5
154.0,2.8,Formation,125.5,Enterprise Software & Network Solutions,Information Technology,1,San Francisco, CA,8,0,data scientist,na,private,-1.0
103.0,3.8,Analysis Group,3000.5,Consulting,Business Services,1,Boston, MA,42,0,data scientist,na,private,300.0
